AmpDecay = 0.390625;					// Decay
Mod1 = 0.945313;					// Mod1
Mod1Drop = 0.05;					// Mod2
LinearFreChange = 0.590625;				// Mod3
LogFreChange = 2.12031;				// Mod4
FMDepth = 0.992188;					// Mod5
FMDepthDrop = 0;				// Mod6
FMFreMod = 0.375;				// Mod7
FMFreDrop = -0.484375;					// Mod8
LengthMod = 0.34375;				// linear decay
SwitchMod1DropPolarity = 0;			// switch3
NoiseMod = 0;					// (env2 attack)
NoiseFreMod = 0.648438;				// (env2 decay)
NoiseDecay = 0.140625;				// (env2 sustain)
NoiseLengthMod = 0.1875;				// (env2 release)
TrashNoise = 0.992188;				// (env2 attack)
TrashResponseTime = 0;				// (env1 decay)
NoiseStartValue = 0.914063;				// (env1 sustain)
NoiseAttackTime = 0;				// (env1 release)
