AmpDecay = 0.101563;					// Decay
Mod1 = 0.421875;					// Mod1
Mod1Drop = 0.05;					// Mod2
LinearFreChange = 1.98281;				// Mod3
LogFreChange = 2.62344;				// Mod4
FMDepth = 0.875;					// Mod5
FMDepthDrop = 0.46875;				// Mod6
FMFreMod = 1.48438;				// Mod7
FMFreDrop = 0.984375;					// Mod8
LengthMod = 0.554688;				// linear decay
SwitchMod1DropPolarity = 0;			// switch3
NoiseMod = 0.21875;					// (env2 attack)
NoiseFreMod = 0.71875;				// (env2 decay)
NoiseDecay = 0.164063;				// (env2 sustain)
NoiseLengthMod = 0.171875;				// (env2 release)
TrashNoise = 0.992188;				// (env2 attack)
TrashResponseTime = 0;				// (env1 decay)
NoiseStartValue = 0.992188;				// (env1 sustain)
NoiseAttackTime = 0.171875;				// (env1 release)
